STATION,DATE,MAX
72530094846,2012-11-15,48.0
72530094846,2012-11-16,54.0
72530094846,2012-11-17,55.0
72530094846,2012-11-18,57.0
72530094846,2012-11-19,59.0
72530094846,2012-11-20,59.0
72530094846,2012-11-21,57.9
72530094846,2012-11-22,63.0
72530094846,2012-11-23,63.0
72530094846,2012-11-24,42.1
72530094846,2012-11-25,43.0
72530094846,2012-11-26,43.0
72530094846,2012-11-27,36.0
72530094846,2012-11-28,44.1
72530094846,2012-11-29,51.1
72530094846,2012-11-30,51.1
72530094846,2012-12-01,57.2
72530094846,2012-12-02,63.0
72530094846,2012-12-03,70.0
72530094846,2012-12-04,70.0
72530094846,2012-12-05,60.1
72530094846,2012-12-06,45.0
72530094846,2012-12-07,46.4
72530094846,2012-12-08,46.0
72530094846,2012-12-09,42.1
72530094846,2012-12-10,41.0
72530094846,2012-12-11,37.9
72530094846,2012-12-12,46.0
72530094846,2012-12-13,48.9
72530094846,2012-12-14,50.0
72530094846,2012-12-15,50.0
72530094846,2012-12-16,50.0
72530094846,2012-12-17,48.9
72530094846,2012-12-18,39.9
72530094846,2012-12-19,41.0
72530094846,2012-12-20,48.9
72530094846,2012-12-21,48.9
72530094846,2012-12-22,33.1
72530094846,2012-12-23,34.0
72530094846,2012-12-24,34.0
72530094846,2012-12-25,34.0
72530094846,2012-12-26,33.1
72530094846,2012-12-27,33.1
72530094846,2012-12-28,33.1
72530094846,2012-12-29,32.0
72530094846,2012-12-30,33.1
72530094846,2012-12-31,35.1
72530094846,2013-01-01,35.1
72530094846,2013-01-02,30.0
72530094846,2013-01-03,30.0
72530094846,2013-01-04,36.0
72530094846,2013-01-05,39.0
72530094846,2013-01-06,39.0
72530094846,2013-01-07,41.0
72530094846,2013-01-08,44.1
72530094846,2013-01-09,50.0
72530094846,2013-01-10,50.0
72530094846,2013-01-11,52.0
72530094846,2013-01-12,53.1
72530094846,2013-01-13,34.0
72530094846,2013-01-14,30.0
72530094846,2013-01-15,30.9
72530094846,2013-01-16,36.0
72530094846,2013-01-17,36.0
72530094846,2013-01-18,43.0
72530094846,2013-01-19,46.9
72530094846,2013-01-20,44.1
72530094846,2013-01-21,18.0
72530094846,2013-01-22,10.9
72530094846,2013-01-23,23.0
72530094846,2013-01-24,22.1
72530094846,2013-01-25,28.0
72530094846,2013-01-26,28.0
72530094846,2013-01-27,32.0
72530094846,2013-01-28,48.2
72530094846,2013-01-29,63.0
72530094846,2013-01-30,55.4
72530094846,2013-01-31,28.9
72530094846,2013-02-01,13.1
72530094846,2013-02-02,23.0
72530094846,2013-02-03,23.0
72530094846,2013-02-04,28.4
72530094846,2013-02-05,34.0
72530094846,2013-02-06,36.0
72530094846,2013-02-07,35.1
72530094846,2013-02-08,34.0
72530094846,2013-02-09,33.1
72530094846,2013-02-10,44.6
72530094846,2013-02-11,48.9
72530094846,2013-02-12,45.0
72530094846,2013-02-13,44.1
72530094846,2013-02-14,37.9
72530094846,2013-02-15,39.0
72530094846,2013-02-16,33.1
72530094846,2013-02-17,30.0
72530094846,2013-02-18,52.0
72530094846,2013-02-19,52.0
72530094846,2013-02-20,30.0
72530094846,2013-02-21,32.0
72530094846,2013-02-22,34.0
72530094846,2013-02-23,34.0
72530094846,2013-02-24,39.0
72530094846,2013-02-25,43.0
72530094846,2013-02-26,43.0
72530094846,2013-02-27,36.0
72530094846,2013-02-28,35.1
72530094846,2013-03-01,35.1
72530094846,2013-03-02,30.9
72530094846,2013-03-03,34.0
72530094846,2013-03-04,34.0
72530094846,2013-03-05,34.0
72530094846,2013-03-06,34.0
72530094846,2013-03-07,39.9
72530094846,2013-03-08,39.9
72530094846,2013-03-09,41.0
72530094846,2013-03-10,48.9
72530094846,2013-03-11,51.1
72530094846,2013-03-12,36.0
72530094846,2013-03-13,37.0
72530094846,2013-03-14,37.0
72530094846,2013-03-15,41.0
72530094846,2013-03-16,41.0
72530094846,2013-03-17,35.1
72530094846,2013-03-18,35.1
72530094846,2013-03-19,35.1
72530094846,2013-03-20,32.0
72530094846,2013-03-21,33.1
72530094846,2013-03-22,41.0
72530094846,2013-03-23,41.0
72530094846,2013-03-24,41.0
72530094846,2013-03-25,37.9
72530094846,2013-03-26,43.0
72530094846,2013-03-27,43.0
72530094846,2013-03-28,51.1
72530094846,2013-03-29,55.0
72530094846,2013-03-30,59.0
72530094846,2013-03-31,59.0
72530094846,2013-04-01,59.0
72530094846,2013-04-02,45.0
72530094846,2013-04-03,45.0
72530094846,2013-04-04,57.9
72530094846,2013-04-05,57.9
72530094846,2013-04-06,70.0
72530094846,2013-04-07,70.0
72530094846,2013-04-08,64.0
72530094846,2013-04-09,64.0
72530094846,2013-04-10,43.0
72530094846,2013-04-11,46.4
72530094846,2013-04-12,46.0
72530094846,2013-04-13,45.0
72530094846,2013-04-14,69.1
72530094846,2013-04-15,69.1
72530094846,2013-04-16,66.0
72530094846,2013-04-17,57.9
72530094846,2013-04-18,63.0
72530094846,2013-04-19,63.0
72530094846,2013-04-20,46.9
72530094846,2013-04-21,54.0
72530094846,2013-04-22,66.9
72530094846,2013-04-23,66.9
72530094846,2013-04-24,59.0
72530094846,2013-04-25,51.1
72530094846,2013-04-26,66.9
72530094846,2013-04-27,68.0
72530094846,2013-04-28,68.0
72530094846,2013-04-29,73.9
72530094846,2013-04-30,84.9
72530094846,2013-05-01,84.9
72530094846,2013-05-02,84.0
72530094846,2013-05-03,48.9
72530094846,2013-05-04,71.1
72530094846,2013-05-05,71.1
72530094846,2013-05-06,71.1
72530094846,2013-05-07,75.0
72530094846,2013-05-08,79.0
72530094846,2013-05-09,79.0
72530094846,2013-05-10,64.9
72530094846,2013-05-11,60.1
72530094846,2013-05-12,60.1
72530094846,2013-05-13,64.0
72530094846,2013-05-14,90.0
72530094846,2013-05-15,84.2
72530094846,2013-05-16,84.0
72530094846,2013-05-17,82.9
72530094846,2013-05-18,80.1
72530094846,2013-05-19,86.0
72530094846,2013-05-20,88.0
72530094846,2013-05-21,89.1
72530094846,2013-05-22,77.0
72530094846,2013-05-23,73.0
72530094846,2013-05-24,57.0
72530094846,2013-05-25,57.0
72530094846,2013-05-26,68.0
72530094846,2013-05-27,68.0
72530094846,2013-05-28,75.9
72530094846,2013-05-29,84.0
72530094846,2013-05-30,84.0
72530094846,2013-05-31,82.9
72530094846,2013-06-01,77.0
72530094846,2013-06-02,75.9
72530094846,2013-06-03,68.0
72530094846,2013-06-04,72.0
72530094846,2013-06-05,73.4
72530094846,2013-06-06,73.0
72530094846,2013-06-07,68.0
72530094846,2013-06-08,73.9
72530094846,2013-06-09,80.1
72530094846,2013-06-10,80.1
72530094846,2013-06-11,82.9
72530094846,2013-06-12,86.0
72530094846,2013-06-13,73.0
72530094846,2013-06-14,78.1
72530094846,2013-06-15,80.1
72530094846,2013-06-16,86.0
72530094846,2013-06-17,88.0
72530094846,2013-06-18,84.9
72530094846,2013-06-19,75.0
72530094846,2013-06-20,86.0
72530094846,2013-06-21,86.0
72530094846,2013-06-22,82.0
72530094846,2013-06-23,87.1
72530094846,2013-06-24,89.1
72530094846,2013-06-25,91.9
72530094846,2013-06-26,84.9
72530094846,2013-06-27,90.0
72530094846,2013-06-28,90.0
72530094846,2013-06-29,82.9
72530094846,2013-06-30,77.0
72530094846,2013-07-01,77.0
72530094846,2013-07-02,75.0
72530094846,2013-07-03,72.0
72530094846,2013-07-04,82.9
72530094846,2013-07-05,86.0
72530094846,2013-07-06,86.0
72530094846,2013-07-07,88.0
72530094846,2013-07-08,88.0
72530094846,2013-07-09,86.0
72530094846,2013-07-10,84.9
72530094846,2013-07-11,84.9
72530094846,2013-07-12,82.9
72530094846,2013-07-13,84.0
72530094846,2013-07-14,88.0
72530094846,2013-07-15,89.1
72530094846,2013-07-16,91.9
72530094846,2013-07-17,93.9
72530094846,2013-07-18,95.0
72530094846,2013-07-19,96.1
72530094846,2013-07-20,96.1
72530094846,2013-07-21,89.1
72530094846,2013-07-22,88.0
72530094846,2013-07-23,87.1
72530094846,2013-07-24,72.0
72530094846,2013-07-25,81.0
72530094846,2013-07-26,81.0
72530094846,2013-07-27,70.0
72530094846,2013-07-28,69.1
72530094846,2013-07-29,75.9
72530094846,2013-07-30,75.9
72530094846,2013-07-31,75.0
72530094846,2013-08-01,81.0
72530094846,2013-08-02,84.0
72530094846,2013-08-03,84.0
72530094846,2013-08-04,81.0
72530094846,2013-08-05,75.0
72530094846,2013-08-06,82.9
72530094846,2013-08-07,89.1
72530094846,2013-08-08,89.1
72530094846,2013-08-09,82.0
72530094846,2013-08-10,82.0
72530094846,2013-08-11,81.0
72530094846,2013-08-12,82.0
72530094846,2013-08-13,82.0
72530094846,2013-08-14,72.0
72530094846,2013-08-15,75.0
72530094846,2013-08-16,82.0
72530094846,2013-08-17,82.0
72530094846,2013-08-18,81.0
72530094846,2013-08-19,84.9
72530094846,2013-08-20,88.0
72530094846,2013-08-21,90.0
72530094846,2013-08-22,90.0
72530094846,2013-08-23,82.0
72530094846,2013-08-24,86.0
72530094846,2013-08-25,89.1
72530094846,2013-08-26,91.9
72530094846,2013-08-27,96.1
72530094846,2013-08-28,96.1
72530094846,2013-08-29,89.1
72530094846,2013-08-30,96.1
72530094846,2013-08-31,77.0
72530094846,2013-09-01,84.9
72530094846,2013-09-02,84.9
72530094846,2013-09-03,79.0
72530094846,2013-09-04,84.0
72530094846,2013-09-05,84.0
72530094846,2013-09-06,86.0
72530094846,2013-09-07,88.0
72530094846,2013-09-08,88.0
72530094846,2013-09-09,93.9
72530094846,2013-09-10,95.0
72530094846,2013-09-11,95.0
72530094846,2013-09-12,91.0
72530094846,2013-09-13,82.0
72530094846,2013-09-14,72.0
72530094846,2013-09-15,72.0
72530094846,2013-09-16,64.0
72530094846,2013-09-17,71.1
72530094846,2013-09-18,81.0
72530094846,2013-09-19,84.0
72530094846,2013-09-20,84.0
72530094846,2013-09-21,75.9
72530094846,2013-09-22,66.9
72530094846,2013-09-23,66.9
72530094846,2013-09-24,70.0
72530094846,2013-09-25,70.0
72530094846,2013-09-26,75.0
72530094846,2013-09-27,81.0
72530094846,2013-09-28,84.0
72530094846,2013-09-29,84.0
72530094846,2013-09-30,73.9
72530094846,2013-10-01,79.0
72530094846,2013-10-02,79.0
72530094846,2013-10-03,78.1
72530094846,2013-10-04,78.1
72530094846,2013-10-05,80.6
72530094846,2013-10-06,80.1
72530094846,2013-10-07,68.0
72530094846,2013-10-08,75.0
72530094846,2013-10-09,75.0
72530094846,2013-10-10,73.9
72530094846,2013-10-11,75.9
72530094846,2013-10-12,75.9
72530094846,2013-10-13,73.0
72530094846,2013-10-14,64.0
72530094846,2013-10-15,64.0
72530094846,2013-10-16,63.0
72530094846,2013-10-17,54.0
72530094846,2013-10-18,53.1
72530094846,2013-10-19,54.0
72530094846,2013-10-20,61.0
72530094846,2013-10-21,61.0
72530094846,2013-10-22,55.0
72530094846,2013-10-23,46.0
72530094846,2013-10-24,46.0
72530094846,2013-10-25,51.1
72530094846,2013-10-26,55.0
72530094846,2013-10-27,55.0
72530094846,2013-10-28,54.0
72530094846,2013-10-29,57.0
72530094846,2013-10-30,59.0
72530094846,2013-10-31,64.0
72530094846,2013-11-01,64.0
72530094846,2013-11-02,48.2
72530094846,2013-11-03,53.1
72530094846,2013-11-04,57.9
72530094846,2013-11-05,57.9
72530094846,2013-11-06,57.2
72530094846,2013-11-07,57.0
72530094846,2013-11-08,48.0
72530094846,2013-11-09,57.0
72530094846,2013-11-10,57.9
72530094846,2013-11-11,46.9
72530094846,2013-11-12,46.9
72530094846,2013-11-13,39.9
72530094846,2013-11-14,48.9
72530094846,2013-11-15,50.0
72530094846,2013-11-16,57.2
72530094846,2013-11-17,69.1
72530094846,2013-11-18,48.0
72530094846,2013-11-19,43.0
72530094846,2013-11-20,51.1
72530094846,2013-11-21,51.1
72530094846,2013-11-22,51.1
72530094846,2013-11-23,43.0
72530094846,2013-11-24,27.0
72530094846,2013-11-25,30.9
72530094846,2013-11-26,34.0
72530094846,2013-11-27,34.0
72530094846,2013-11-28,34.0
72530094846,2013-11-29,36.0
72530094846,2013-11-30,50.0
72530094846,2013-12-01,50.0
72530094846,2013-12-02,44.1
72530094846,2013-12-03,48.9
72530094846,2013-12-04,55.9
72530094846,2013-12-05,55.9
72530094846,2013-12-06,24.1
72530094846,2013-12-07,21.0
72530094846,2013-12-08,30.0
72530094846,2013-12-09,26.6
72530094846,2013-12-10,25.0
72530094846,2013-12-11,25.0
72530094846,2013-12-12,21.0
72530094846,2013-12-13,30.9
72530094846,2013-12-14,32.0
72530094846,2013-12-15,30.9
72530094846,2013-12-16,23.0
72530094846,2013-12-17,33.1
72530094846,2013-12-18,33.1
72530094846,2013-12-19,39.0
72530094846,2013-12-20,39.0
72530094846,2013-12-21,36.0
72530094846,2013-12-22,35.1
72530094846,2013-12-23,34.0
72530094846,2013-12-24,17.1
72530094846,2013-12-25,26.1
72530094846,2013-12-26,32.0
72530094846,2013-12-27,39.9
72530094846,2013-12-28,50.0
72530094846,2013-12-29,50.0
72530094846,2013-12-30,21.9
72530094846,2013-12-31,12.9
72530094846,2014-01-01,21.9
72530094846,2014-01-02,21.9
72530094846,2014-01-03,21.0
72530094846,2014-01-04,30.9
72530094846,2014-01-05,30.9
72530094846,2014-01-06,7.0
72530094846,2014-01-07,3.0
72530094846,2014-01-08,17.1
72530094846,2014-01-09,23.0
72530094846,2014-01-10,39.0
72530094846,2014-01-11,39.9
72530094846,2014-01-12,41.0
72530094846,2014-01-13,45.0
72530094846,2014-01-14,45.0
72530094846,2014-01-15,27.0
72530094846,2014-01-16,34.0
72530094846,2014-01-17,30.9
72530094846,2014-01-18,21.0
72530094846,2014-01-19,34.0
72530094846,2014-01-20,36.0
72530094846,2014-01-21,24.1
72530094846,2014-01-22,15.1
72530094846,2014-01-23,15.1
72530094846,2014-01-24,23.0
72530094846,2014-01-25,33.8
72530094846,2014-01-26,33.1
72530094846,2014-01-27,30.0
72530094846,2014-01-28,6.1
72530094846,2014-01-29,21.9
72530094846,2014-01-30,32.0
72530094846,2014-01-31,33.1
72530094846,2014-02-01,30.9
72530094846,2014-02-02,30.9
72530094846,2014-02-03,21.0
72530094846,2014-02-04,24.1
72530094846,2014-02-05,25.0
72530094846,2014-02-06,25.0
72530094846,2014-02-07,14.0
72530094846,2014-02-08,15.8
72530094846,2014-02-09,19.0
72530094846,2014-02-10,19.0
72530094846,2014-02-11,14.0
72530094846,2014-02-12,24.1
72530094846,2014-02-13,30.9
72530094846,2014-02-14,32.0
72530094846,2014-02-15,24.1
72530094846,2014-02-16,28.9
72530094846,2014-02-17,28.9
72530094846,2014-02-18,46.0
72530094846,2014-02-19,46.0
72530094846,2014-02-20,44.1
72530094846,2014-02-21,48.9
72530094846,2014-02-22,37.0
72530094846,2014-02-23,35.1
72530094846,2014-02-24,28.0
72530094846,2014-02-25,25.0
72530094846,2014-02-26,21.9
72530094846,2014-02-27,18.0
72530094846,2014-02-28,28.0
72530094846,2014-03-01,30.9
72530094846,2014-03-02,15.1
72530094846,2014-03-03,19.0
72530094846,2014-03-04,27.0
72530094846,2014-03-05,27.0
72530094846,2014-03-06,33.1
72530094846,2014-03-07,46.9
72530094846,2014-03-08,46.9
72530094846,2014-03-09,39.0
72530094846,2014-03-10,53.1
72530094846,2014-03-11,53.1
72530094846,2014-03-12,50.0
72530094846,2014-03-13,35.1
72530094846,2014-03-14,52.0
72530094846,2014-03-15,53.1
72530094846,2014-03-16,39.9
72530094846,2014-03-17,39.9
72530094846,2014-03-18,52.0
72530094846,2014-03-19,52.0
72530094846,2014-03-20,46.9
72530094846,2014-03-21,57.9
72530094846,2014-03-22,57.9
72530094846,2014-03-23,41.0
72530094846,2014-03-24,36.0
72530094846,2014-03-25,36.0
72530094846,2014-03-26,39.0
72530094846,2014-03-27,48.2
72530094846,2014-03-28,55.0
72530094846,2014-03-29,55.0
72530094846,2014-03-30,57.0
72530094846,2014-03-31,66.9
72530094846,2014-04-01,68.0
72530094846,2014-04-02,57.0
72530094846,2014-04-03,45.0
72530094846,2014-04-04,48.0
72530094846,2014-04-05,51.1
72530094846,2014-04-06,57.0
72530094846,2014-04-07,57.0
72530094846,2014-04-08,60.1
72530094846,2014-04-09,62.1
72530094846,2014-04-10,64.9
72530094846,2014-04-11,70.0
72530094846,2014-04-12,80.1
72530094846,2014-04-13,75.0
72530094846,2014-04-14,69.1
72530094846,2014-04-15,37.9
72530094846,2014-04-16,52.0
72530094846,2014-04-17,62.1
72530094846,2014-04-18,62.1
72530094846,2014-04-19,66.0
72530094846,2014-04-20,79.0
72530094846,2014-04-21,75.0
72530094846,2014-04-22,73.9
72530094846,2014-04-23,61.0
72530094846,2014-04-24,64.0
72530094846,2014-04-25,70.0
72530094846,2014-04-26,70.0
72530094846,2014-04-27,60.1
72530094846,2014-04-28,60.1
72530094846,2014-04-29,59.0
72530094846,2014-04-30,59.0
72530094846,2014-05-01,53.1
72530094846,2014-05-02,53.1
72530094846,2014-05-03,66.9
72530094846,2014-05-04,66.9
72530094846,2014-05-05,57.9
72530094846,2014-05-06,63.0
72530094846,2014-05-07,78.1
72530094846,2014-05-08,89.1
72530094846,2014-05-09,89.1
72530094846,2014-05-10,77.0
72530094846,2014-05-11,81.0
72530094846,2014-05-12,84.0
72530094846,2014-05-13,84.0
72530094846,2014-05-14,55.9
72530094846,2014-05-15,55.9
72530094846,2014-05-16,55.0
72530094846,2014-05-17,60.1
72530094846,2014-05-18,69.1
72530094846,2014-05-19,69.1
72530094846,2014-05-20,84.9
72530094846,2014-05-21,86.0
72530094846,2014-05-22,86.0
72530094846,2014-05-23,70.0
72530094846,2014-05-24,73.9
72530094846,2014-05-25,82.9
72530094846,2014-05-26,87.1
72530094846,2014-05-27,87.1
72530094846,2014-05-28,84.9
72530094846,2014-05-29,75.0
72530094846,2014-05-30,79.0
72530094846,2014-05-31,88.0
72530094846,2014-06-01,90.0
72530094846,2014-06-02,90.0
72530094846,2014-06-03,82.9
72530094846,2014-06-04,81.0
72530094846,2014-06-05,75.9
72530094846,2014-06-06,81.0
72530094846,2014-06-07,84.0
72530094846,2014-06-08,84.0
72530094846,2014-06-09,78.1
72530094846,2014-06-10,78.1
72530094846,2014-06-11,66.9
72530094846,2014-06-12,79.0
72530094846,2014-06-13,79.0
72530094846,2014-06-14,79.0
72530094846,2014-06-15,84.0
72530094846,2014-06-16,88.0
72530094846,2014-06-17,91.0
72530094846,2014-06-18,91.0
72530094846,2014-06-19,82.0
72530094846,2014-06-20,84.9
72530094846,2014-06-21,84.9
72530094846,2014-06-22,84.0
72530094846,2014-06-23,82.0
72530094846,2014-06-24,87.1
72530094846,2014-06-25,87.1
72530094846,2014-06-26,80.1
72530094846,2014-06-27,88.0
72530094846,2014-06-28,88.0
72530094846,2014-06-29,87.1
72530094846,2014-06-30,87.1
72530094846,2014-07-01,80.1
72530094846,2014-07-02,80.1
72530094846,2014-07-03,73.9
72530094846,2014-07-04,79.0
72530094846,2014-07-05,79.0
72530094846,2014-07-06,87.1
72530094846,2014-07-07,88.0
72530094846,2014-07-08,88.0
72530094846,2014-07-09,81.0
72530094846,2014-07-10,80.1
72530094846,2014-07-11,81.0
72530094846,2014-07-12,81.0
72530094846,2014-07-13,84.9
72530094846,2014-07-14,84.9
72530094846,2014-07-15,80.1
72530094846,2014-07-16,72.0
72530094846,2014-07-17,78.1
72530094846,2014-07-18,79.0
72530094846,2014-07-19,80.1
72530094846,2014-07-20,82.0
72530094846,2014-07-21,86.0
72530094846,2014-07-22,90.0
72530094846,2014-07-23,90.0
72530094846,2014-07-24,75.0
72530094846,2014-07-25,75.0
72530094846,2014-07-26,84.0
72530094846,2014-07-27,87.1
72530094846,2014-07-28,87.1
72530094846,2014-07-29,81.0
72530094846,2014-07-30,81.0
72530094846,2014-07-31,84.0
72530094846,2014-08-01,84.9
72530094846,2014-08-02,86.0
72530094846,2014-08-03,87.1
72530094846,2014-08-04,87.1
72530094846,2014-08-05,87.1
72530094846,2014-08-06,80.1
72530094846,2014-08-07,81.0
72530094846,2014-08-08,82.0
72530094846,2014-08-09,82.0
72530094846,2014-08-10,81.0
72530094846,2014-08-11,82.0
72530094846,2014-08-12,82.0
72530094846,2014-08-13,82.0
72530094846,2014-08-14,82.0
