STATION,DATE,MAX
72530094846,2014-08-15,78.1
72530094846,2014-08-16,82.0
72530094846,2014-08-17,82.0
72530094846,2014-08-18,82.9
72530094846,2014-08-19,86.0
72530094846,2014-08-20,86.0
72530094846,2014-08-21,86.0
72530094846,2014-08-22,86.0
72530094846,2014-08-23,86.0
72530094846,2014-08-24,88.0
72530094846,2014-08-25,88.0
72530094846,2014-08-26,88.0
72530094846,2014-08-27,84.9
72530094846,2014-08-28,82.0
72530094846,2014-08-29,86.0
72530094846,2014-08-30,86.0
72530094846,2014-08-31,84.9
72530094846,2014-09-01,88.0
72530094846,2014-09-02,82.9
72530094846,2014-09-03,82.9
72530094846,2014-09-04,84.9
72530094846,2014-09-05,88.0
72530094846,2014-09-06,88.0
72530094846,2014-09-07,80.1
72530094846,2014-09-08,80.1
72530094846,2014-09-09,79.0
72530094846,2014-09-10,80.1
72530094846,2014-09-11,80.1
72530094846,2014-09-12,55.9
72530094846,2014-09-13,57.0
72530094846,2014-09-14,64.9
72530094846,2014-09-15,64.9
72530094846,2014-09-16,68.0
72530094846,2014-09-17,70.0
72530094846,2014-09-18,70.0
72530094846,2014-09-19,78.1
72530094846,2014-09-20,78.1
72530094846,2014-09-21,77.0
72530094846,2014-09-22,69.1
72530094846,2014-09-23,73.9
72530094846,2014-09-24,80.1
72530094846,2014-09-25,80.1
72530094846,2014-09-26,79.0
72530094846,2014-09-27,79.0
72530094846,2014-09-28,79.0
72530094846,2014-09-29,82.9
72530094846,2014-09-30,60.1
72530094846,2014-10-01,70.0
72530094846,2014-10-02,72.0
72530094846,2014-10-03,72.0
72530094846,2014-10-04,48.0
72530094846,2014-10-05,55.0
72530094846,2014-10-06,61.0
72530094846,2014-10-07,66.0
72530094846,2014-10-08,66.0
72530094846,2014-10-09,64.9
72530094846,2014-10-10,62.1
72530094846,2014-10-11,59.0
72530094846,2014-10-12,63.0
72530094846,2014-10-13,66.9
72530094846,2014-10-14,66.9
72530094846,2014-10-15,64.9
72530094846,2014-10-16,55.9
72530094846,2014-10-17,62.1
72530094846,2014-10-18,62.1
72530094846,2014-10-19,54.0
72530094846,2014-10-20,64.9
72530094846,2014-10-21,64.9
72530094846,2014-10-22,55.9
72530094846,2014-10-23,59.0
72530094846,2014-10-24,66.0
72530094846,2014-10-25,72.0
72530094846,2014-10-26,72.0
72530094846,2014-10-27,77.0
72530094846,2014-10-28,77.0
72530094846,2014-10-29,52.0
72530094846,2014-10-30,51.1
72530094846,2014-10-31,51.1
72530094846,2014-11-01,46.9
72530094846,2014-11-02,51.1
72530094846,2014-11-03,61.0
72530094846,2014-11-04,62.1
72530094846,2014-11-05,60.1
72530094846,2014-11-06,60.1
72530094846,2014-11-07,51.1
72530094846,2014-11-08,46.9
72530094846,2014-11-09,52.0
72530094846,2014-11-10,62.1
72530094846,2014-11-11,62.1
72530094846,2014-11-12,34.0
72530094846,2014-11-13,30.9
72530094846,2014-11-14,28.9
72530094846,2014-11-15,30.9
72530094846,2014-11-16,30.9
72530094846,2014-11-17,30.9
72530094846,2014-11-18,21.0
72530094846,2014-11-19,32.0
72530094846,2014-11-20,32.0
72530094846,2014-11-21,33.1
72530094846,2014-11-22,51.1
72530094846,2014-11-23,52.0
72530094846,2014-11-24,52.0
72530094846,2014-11-25,27.0
72530094846,2014-11-26,28.9
72530094846,2014-11-27,28.9
72530094846,2014-11-28,32.0
72530094846,2014-11-29,51.1
72530094846,2014-11-30,51.1
72530094846,2014-12-01,33.1
72530094846,2014-12-02,34.0
72530094846,2014-12-03,37.0
72530094846,2014-12-04,37.0
72530094846,2014-12-05,39.9
72530094846,2014-12-06,39.9
72530094846,2014-12-07,39.9
72530094846,2014-12-08,37.0
72530094846,2014-12-09,37.9
72530094846,2014-12-10,37.9
72530094846,2014-12-11,33.1
72530094846,2014-12-12,37.0
72530094846,2014-12-13,46.0
72530094846,2014-12-14,50.0
72530094846,2014-12-15,50.0
72530094846,2014-12-16,46.0
72530094846,2014-12-17,45.0
72530094846,2014-12-18,28.9
72530094846,2014-12-19,32.0
72530094846,2014-12-20,33.1
72530094846,2014-12-21,36.0
72530094846,2014-12-22,39.0
72530094846,2014-12-23,48.0
72530094846,2014-12-24,48.0
72530094846,2014-12-25,42.1
72530094846,2014-12-26,50.0
72530094846,2014-12-27,50.0
72530094846,2014-12-28,48.9
72530094846,2014-12-29,35.1
72530094846,2014-12-30,30.0
72530094846,2014-12-31,19.9
72530094846,2015-01-01,32.0
72530094846,2015-01-02,34.0
72530094846,2015-01-03,34.0
72530094846,2015-01-04,34.0
72530094846,2015-01-05,12.9
72530094846,2015-01-06,10.0
72530094846,2015-01-07,10.0
72530094846,2015-01-08,10.9
72530094846,2015-01-09,18.0
72530094846,2015-01-10,19.0
72530094846,2015-01-11,32.0
72530094846,2015-01-12,32.0
72530094846,2015-01-13,28.0
72530094846,2015-01-14,19.0
72530094846,2015-01-15,34.0
72530094846,2015-01-16,34.0
72530094846,2015-01-17,42.1
72530094846,2015-01-18,42.1
72530094846,2015-01-19,41.0
72530094846,2015-01-20,41.0
72530094846,2015-01-21,36.0
72530094846,2015-01-22,33.1
72530094846,2015-01-23,30.9
72530094846,2015-01-24,43.0
72530094846,2015-01-25,43.0
72530094846,2015-01-26,34.0
72530094846,2015-01-27,32.0
72530094846,2015-01-28,33.1
72530094846,2015-01-29,35.1
72530094846,2015-01-30,35.1
72530094846,2015-01-31,36.0
72530094846,2015-02-01,36.0
72530094846,2015-02-02,30.9
72530094846,2015-02-03,24.1
72530094846,2015-02-04,26.1
72530094846,2015-02-05,25.0
72530094846,2015-02-06,30.9
72530094846,2015-02-07,41.0
72530094846,2015-02-08,41.0
72530094846,2015-02-09,39.0
72530094846,2015-02-10,33.1
72530094846,2015-02-11,35.1
72530094846,2015-02-12,35.1
72530094846,2015-02-13,21.9
72530094846,2015-02-14,27.0
72530094846,2015-02-15,27.0
72530094846,2015-02-16,18.0
72530094846,2015-02-17,19.0
72530094846,2015-02-18,19.0
72530094846,2015-02-19,8.1
72530094846,2015-02-20,17.1
72530094846,2015-02-21,30.9
72530094846,2015-02-22,32.0
72530094846,2015-02-23,10.9
72530094846,2015-02-24,28.9
72530094846,2015-02-25,28.9
72530094846,2015-02-26,26.1
72530094846,2015-02-27,19.0
72530094846,2015-02-28,21.0
72530094846,2015-03-01,25.0
72530094846,2015-03-02,33.1
72530094846,2015-03-03,34.0
72530094846,2015-03-04,34.0
72530094846,2015-03-05,30.9
72530094846,2015-03-06,27.0
72530094846,2015-03-07,43.0
72530094846,2015-03-08,44.1
72530094846,2015-03-09,50.0
72530094846,2015-03-10,51.1
72530094846,2015-03-11,51.1
72530094846,2015-03-12,55.9
72530094846,2015-03-13,64.9
72530094846,2015-03-14,64.9
72530094846,2015-03-15,62.1
72530094846,2015-03-16,73.0
72530094846,2015-03-17,73.0
72530094846,2015-03-18,50.0
72530094846,2015-03-19,50.0
72530094846,2015-03-20,50.0
72530094846,2015-03-21,50.0
72530094846,2015-03-22,48.9
72530094846,2015-03-23,35.1
72530094846,2015-03-24,35.1
72530094846,2015-03-25,41.0
72530094846,2015-03-26,42.1
72530094846,2015-03-27,42.1
72530094846,2015-03-28,36.0
72530094846,2015-03-29,46.9
72530094846,2015-03-30,61.0
72530094846,2015-03-31,61.0
72530094846,2015-04-01,72.0
72530094846,2015-04-02,72.0
72530094846,2015-04-03,64.9
72530094846,2015-04-04,57.9
72530094846,2015-04-05,66.0
72530094846,2015-04-06,66.0
72530094846,2015-04-07,45.0
72530094846,2015-04-08,50.0
72530094846,2015-04-09,70.0
72530094846,2015-04-10,69.1
72530094846,2015-04-11,61.0
72530094846,2015-04-12,66.9
72530094846,2015-04-13,64.9
72530094846,2015-04-14,66.0
72530094846,2015-04-15,63.0
72530094846,2015-04-16,64.0
72530094846,2015-04-17,77.0
72530094846,2015-04-18,69.1
72530094846,2015-04-19,66.9
72530094846,2015-04-20,52.0
72530094846,2015-04-21,53.1
72530094846,2015-04-22,45.0
72530094846,2015-04-23,54.0
72530094846,2015-04-24,55.9
72530094846,2015-04-25,46.9
72530094846,2015-04-26,55.9
72530094846,2015-04-27,55.0
72530094846,2015-04-28,57.9
72530094846,2015-04-29,61.0
72530094846,2015-04-30,61.0
72530094846,2015-05-01,66.9
72530094846,2015-05-02,75.9
72530094846,2015-05-03,78.1
72530094846,2015-05-04,78.1
72530094846,2015-05-05,73.9
72530094846,2015-05-06,77.0
72530094846,2015-05-07,82.9
72530094846,2015-05-08,82.9
72530094846,2015-05-09,81.0
72530094846,2015-05-10,64.0
72530094846,2015-05-11,68.0
72530094846,2015-05-12,68.0
72530094846,2015-05-13,55.9
72530094846,2015-05-14,66.0
72530094846,2015-05-15,75.9
72530094846,2015-05-16,79.0
72530094846,2015-05-17,82.0
72530094846,2015-05-18,82.0
72530094846,2015-05-19,77.0
72530094846,2015-05-20,53.1
72530094846,2015-05-21,69.1
72530094846,2015-05-22,69.1
72530094846,2015-05-23,80.1
72530094846,2015-05-24,80.1
72530094846,2015-05-25,78.1
72530094846,2015-05-26,78.1
72530094846,2015-05-27,73.9
72530094846,2015-05-28,82.0
72530094846,2015-05-29,82.0
72530094846,2015-05-30,80.1
72530094846,2015-05-31,54.0
72530094846,2015-06-01,60.1
72530094846,2015-06-02,70.0
72530094846,2015-06-03,77.0
72530094846,2015-06-04,81.0
72530094846,2015-06-05,80.1
72530094846,2015-06-06,70.0
72530094846,2015-06-07,81.0
72530094846,2015-06-08,84.0
72530094846,2015-06-09,84.9
72530094846,2015-06-10,91.9
72530094846,2015-06-11,75.9
72530094846,2015-06-12,72.0
72530094846,2015-06-13,84.9
72530094846,2015-06-14,86.0
72530094846,2015-06-15,82.9
72530094846,2015-06-16,80.1
72530094846,2015-06-17,72.0
72530094846,2015-06-18,79.0
72530094846,2015-06-19,79.0
72530094846,2015-06-20,78.1
72530094846,2015-06-21,84.0
72530094846,2015-06-22,84.0
72530094846,2015-06-23,82.9
72530094846,2015-06-24,82.0
72530094846,2015-06-25,79.0
72530094846,2015-06-26,79.0
72530094846,2015-06-27,75.9
72530094846,2015-06-28,79.0
72530094846,2015-06-29,79.0
72530094846,2015-06-30,77.0
72530094846,2015-07-01,69.1
72530094846,2015-07-02,69.1
72530094846,2015-07-03,77.0
72530094846,2015-07-04,81.0
72530094846,2015-07-05,82.9
72530094846,2015-07-06,84.9
72530094846,2015-07-07,84.9
72530094846,2015-07-08,71.1
72530094846,2015-07-09,77.0
72530094846,2015-07-10,82.9
72530094846,2015-07-11,82.9
72530094846,2015-07-12,82.9
72530094846,2015-07-13,86.0
72530094846,2015-07-14,86.0
72530094846,2015-07-15,82.9
72530094846,2015-07-16,75.0
72530094846,2015-07-17,91.9
72530094846,2015-07-18,91.9
72530094846,2015-07-19,89.1
72530094846,2015-07-20,84.9
72530094846,2015-07-21,84.9
72530094846,2015-07-22,82.9
72530094846,2015-07-23,84.9
72530094846,2015-07-24,84.9
72530094846,2015-07-25,91.0
72530094846,2015-07-26,91.0
72530094846,2015-07-27,88.0
72530094846,2015-07-28,91.0
72530094846,2015-07-29,91.0
72530094846,2015-07-30,88.0
72530094846,2015-07-31,88.0
72530094846,2015-08-01,87.1
72530094846,2015-08-02,91.0
72530094846,2015-08-03,91.0
72530094846,2015-08-04,82.0
72530094846,2015-08-05,82.0
72530094846,2015-08-06,82.9
72530094846,2015-08-07,82.9
72530094846,2015-08-08,82.9
72530094846,2015-08-09,82.0
72530094846,2015-08-10,84.0
72530094846,2015-08-11,84.0
72530094846,2015-08-12,82.0
72530094846,2015-08-13,84.9
72530094846,2015-08-14,90.0
72530094846,2015-08-15,91.9
72530094846,2015-08-16,91.9
72530094846,2015-08-17,89.1
72530094846,2015-08-18,88.0
72530094846,2015-08-19,82.9
72530094846,2015-08-20,75.0
72530094846,2015-08-21,82.0
72530094846,2015-08-22,82.0
72530094846,2015-08-23,81.0
72530094846,2015-08-24,77.0
72530094846,2015-08-25,75.0
72530094846,2015-08-26,72.0
72530094846,2015-08-27,75.9
72530094846,2015-08-28,75.9
72530094846,2015-08-29,72.0
72530094846,2015-08-30,77.0
72530094846,2015-08-31,84.9
72530094846,2015-09-01,88.0
72530094846,2015-09-02,90.0
72530094846,2015-09-03,91.0
72530094846,2015-09-04,91.0
72530094846,2015-09-05,87.1
72530094846,2015-09-06,91.9
72530094846,2015-09-07,91.9
72530094846,2015-09-08,88.0
72530094846,2015-09-09,81.0
72530094846,2015-09-10,77.0
72530094846,2015-09-11,73.9
72530094846,2015-09-12,66.9
72530094846,2015-09-13,70.0
72530094846,2015-09-14,82.0
72530094846,2015-09-15,82.0
72530094846,2015-09-16,82.9
72530094846,2015-09-17,84.9
72530094846,2015-09-18,84.9
72530094846,2015-09-19,73.9
72530094846,2015-09-20,73.0
72530094846,2015-09-21,73.9
72530094846,2015-09-22,80.1
72530094846,2015-09-23,80.1
72530094846,2015-09-24,80.1
72530094846,2015-09-25,75.9
72530094846,2015-09-26,75.0
72530094846,2015-09-27,75.0
72530094846,2015-09-28,77.0
72530094846,2015-09-29,77.0
72530094846,2015-09-30,68.0
72530094846,2015-10-01,61.0
72530094846,2015-10-02,60.1
72530094846,2015-10-03,60.1
72530094846,2015-10-04,57.0
72530094846,2015-10-05,60.1
72530094846,2015-10-06,71.1
72530094846,2015-10-07,71.1
72530094846,2015-10-08,77.0
72530094846,2015-10-09,77.0
72530094846,2015-10-10,64.9
72530094846,2015-10-11,79.0
72530094846,2015-10-12,79.0
72530094846,2015-10-13,75.0
72530094846,2015-10-14,63.0
72530094846,2015-10-15,69.1
72530094846,2015-10-16,69.1
72530094846,2015-10-17,55.0
72530094846,2015-10-18,60.1
72530094846,2015-10-19,73.0
72530094846,2015-10-20,73.9
72530094846,2015-10-21,75.0
72530094846,2015-10-22,75.0
72530094846,2015-10-23,62.1
72530094846,2015-10-24,66.0
72530094846,2015-10-25,66.0
72530094846,2015-10-26,62.1
72530094846,2015-10-27,61.0
72530094846,2015-10-28,55.9
72530094846,2015-10-29,55.9
72530094846,2015-10-30,55.9
72530094846,2015-10-31,55.9
72530094846,2015-11-01,63.0
72530094846,2015-11-02,72.0
72530094846,2015-11-03,72.0
72530094846,2015-11-04,71.1
72530094846,2015-11-05,71.1
72530094846,2015-11-06,70.0
72530094846,2015-11-07,64.9
72530094846,2015-11-08,53.1
72530094846,2015-11-09,55.9
72530094846,2015-11-10,55.9
72530094846,2015-11-11,63.0
72530094846,2015-11-12,63.0
72530094846,2015-11-13,55.9
72530094846,2015-11-14,57.0
72530094846,2015-11-15,64.0
72530094846,2015-11-16,64.0
72530094846,2015-11-17,57.9
72530094846,2015-11-18,62.1
72530094846,2015-11-19,62.1
72530094846,2015-11-20,48.0
72530094846,2015-11-21,39.9
72530094846,2015-11-22,33.1
72530094846,2015-11-23,37.0
72530094846,2015-11-24,41.0
72530094846,2015-11-25,48.9
72530094846,2015-11-26,60.1
72530094846,2015-11-27,60.1
72530094846,2015-11-28,37.9
72530094846,2015-11-29,41.0
72530094846,2015-11-30,44.1
72530094846,2015-12-01,44.1
72530094846,2015-12-02,39.9
72530094846,2015-12-03,37.9
72530094846,2015-12-04,46.9
72530094846,2015-12-05,46.9
72530094846,2015-12-06,46.9
72530094846,2015-12-07,46.9
72530094846,2015-12-08,46.0
72530094846,2015-12-09,52.0
72530094846,2015-12-10,57.0
72530094846,2015-12-11,57.0
72530094846,2015-12-12,57.0
72530094846,2015-12-13,61.0
72530094846,2015-12-14,61.0
72530094846,2015-12-15,61.0
72530094846,2015-12-16,53.1
72530094846,2015-12-17,53.1
72530094846,2015-12-18,32.0
72530094846,2015-12-19,32.0
72530094846,2015-12-20,50.0
72530094846,2015-12-21,52.0
72530094846,2015-12-22,52.0
72530094846,2015-12-23,59.0
72530094846,2015-12-24,59.0
72530094846,2015-12-25,44.1
72530094846,2015-12-26,44.1
72530094846,2015-12-27,42.8
72530094846,2015-12-28,36.0
72530094846,2015-12-29,39.0
72530094846,2015-12-30,30.0
72530094846,2015-12-31,28.9
72530094846,2016-01-01,30.0
72530094846,2016-01-02,32.0
72530094846,2016-01-03,32.0
72530094846,2016-01-04,30.9
72530094846,2016-01-05,33.1
72530094846,2016-01-06,36.0
72530094846,2016-01-07,41.0
72530094846,2016-01-08,42.1
72530094846,2016-01-09,42.1
72530094846,2016-01-10,39.9
72530094846,2016-01-11,23.0
72530094846,2016-01-12,24.1
72530094846,2016-01-13,21.0
72530094846,2016-01-14,42.1
72530094846,2016-01-15,44.1
72530094846,2016-01-16,43.0
72530094846,2016-01-17,30.0
72530094846,2016-01-18,9.0
72530094846,2016-01-19,17.1
72530094846,2016-01-20,23.0
72530094846,2016-01-21,28.9
72530094846,2016-01-22,30.2
72530094846,2016-01-23,33.1
72530094846,2016-01-24,34.0
72530094846,2016-01-25,39.9
72530094846,2016-01-26,41.0
72530094846,2016-01-27,37.0
72530094846,2016-01-28,39.0
72530094846,2016-01-29,39.0
72530094846,2016-01-30,46.0
72530094846,2016-01-31,48.0
72530094846,2016-02-01,48.0
72530094846,2016-02-02,45.0
72530094846,2016-02-03,37.4
72530094846,2016-02-04,37.0
72530094846,2016-02-05,34.0
72530094846,2016-02-06,41.0
72530094846,2016-02-07,43.0
72530094846,2016-02-08,43.0
72530094846,2016-02-09,32.0
72530094846,2016-02-10,21.0
72530094846,2016-02-11,21.0
72530094846,2016-02-12,23.0
72530094846,2016-02-13,23.0
72530094846,2016-02-14,18.0
72530094846,2016-02-15,27.0
72530094846,2016-02-16,33.1
72530094846,2016-02-17,34.0
72530094846,2016-02-18,42.1
72530094846,2016-02-19,62.1
72530094846,2016-02-20,62.1
72530094846,2016-02-21,57.0
72530094846,2016-02-22,44.1
72530094846,2016-02-23,45.0
72530094846,2016-02-24,45.0
72530094846,2016-02-25,37.0
72530094846,2016-02-26,37.0
72530094846,2016-02-27,54.0
72530094846,2016-02-28,61.0
72530094846,2016-02-29,62.1
72530094846,2016-03-01,33.1
72530094846,2016-03-02,32.0
72530094846,2016-03-03,33.8
72530094846,2016-03-04,39.0
72530094846,2016-03-05,39.0
72530094846,2016-03-06,52.0
72530094846,2016-03-07,63.0
72530094846,2016-03-08,70.0
72530094846,2016-03-09,70.0
72530094846,2016-03-10,63.0
72530094846,2016-03-11,55.0
72530094846,2016-03-12,59.0
72530094846,2016-03-13,59.0
72530094846,2016-03-14,54.0
72530094846,2016-03-15,57.9
72530094846,2016-03-16,57.9
72530094846,2016-03-17,55.9
72530094846,2016-03-18,55.9
72530094846,2016-03-19,48.9
72530094846,2016-03-20,46.0
72530094846,2016-03-21,48.9
72530094846,2016-03-22,63.0
72530094846,2016-03-23,57.9
72530094846,2016-03-24,42.1
72530094846,2016-03-25,48.0
72530094846,2016-03-26,54.0
72530094846,2016-03-27,63.0
72530094846,2016-03-28,63.0
72530094846,2016-03-29,57.9
72530094846,2016-03-30,62.1
72530094846,2016-03-31,66.9
72530094846,2016-04-01,66.9
72530094846,2016-04-02,42.1
44,44,44.0
44,44,44.0
72530094846,2016-04-05,45.0
72530094846,2016-04-06,48.9
72530094846,2016-04-07,50.0
72530094846,2016-04-08,41.0
72530094846,2016-04-09,41.0
72530094846,2016-04-10,46.9
72530094846,2016-04-11,51.1
72530094846,2016-04-12,51.1
72530094846,2016-04-13,55.9
72530094846,2016-04-14,61.0
72530094846,2016-04-15,68.0
72530094846,2016-04-16,75.9
72530094846,2016-04-17,79.0
72530094846,2016-04-18,82.9
72530094846,2016-04-19,82.9
72530094846,2016-04-20,71.1
72530094846,2016-04-21,71.1
72530094846,2016-04-22,70.0
72530094846,2016-04-23,60.1
72530094846,2016-04-24,78.1
72530094846,2016-04-25,81.0
72530094846,2016-04-26,82.9
72530094846,2016-04-27,46.9
72530094846,2016-04-28,50.0
72530094846,2016-04-29,51.1
72530094846,2016-04-30,51.1
72530094846,2016-05-01,48.9
72530094846,2016-05-02,59.0
72530094846,2016-05-03,66.9
72530094846,2016-05-04,66.9
72530094846,2016-05-05,61.0
72530094846,2016-05-06,82.0
72530094846,2016-05-07,82.0
72530094846,2016-05-08,71.1
72530094846,2016-05-09,71.1
72530094846,2016-05-10,63.0
72530094846,2016-05-11,69.1
72530094846,2016-05-12,70.0
72530094846,2016-05-13,70.0
72530094846,2016-05-14,66.0
72530094846,2016-05-15,55.0
