STATION,DATE,MAX
72530094846,2016-05-16,70.0
72530094846,2016-05-17,70.0
72530094846,2016-05-18,64.9
72530094846,2016-05-19,69.1
72530094846,2016-05-20,69.1
72530094846,2016-05-21,75.0
72530094846,2016-05-22,77.0
72530094846,2016-05-23,81.0
72530094846,2016-05-24,86.0
72530094846,2016-05-25,86.0
72530094846,2016-05-26,86.0
72530094846,2016-05-27,82.9
72530094846,2016-05-28,81.0
72530094846,2016-05-29,81.0
72530094846,2016-05-30,87.1
72530094846,2016-05-31,87.1
72530094846,2016-06-01,82.9
72530094846,2016-06-02,79.0
72530094846,2016-06-03,84.0
72530094846,2016-06-04,84.0
72530094846,2016-06-05,79.0
72530094846,2016-06-06,82.0
72530094846,2016-06-07,82.0
72530094846,2016-06-08,70.0
72530094846,2016-06-09,72.0
72530094846,2016-06-10,90.0
72530094846,2016-06-11,91.0
72530094846,2016-06-12,91.0
72530094846,2016-06-13,86.0
72530094846,2016-06-14,87.1
72530094846,2016-06-15,90.0
72530094846,2016-06-16,90.0
72530094846,2016-06-17,84.9
72530094846,2016-06-18,87.1
72530094846,2016-06-19,89.1
72530094846,2016-06-20,91.9
72530094846,2016-06-21,93.0
72530094846,2016-06-22,84.0
72530094846,2016-06-23,78.1
72530094846,2016-06-24,82.0
72530094846,2016-06-25,89.1
72530094846,2016-06-26,90.0
72530094846,2016-06-27,90.0
72530094846,2016-06-28,90.0
72530094846,2016-06-29,81.0
72530094846,2016-06-30,81.0
72530094846,2016-07-01,78.1
72530094846,2016-07-02,75.9
72530094846,2016-07-03,77.0
72530094846,2016-07-04,79.0
72530094846,2016-07-05,87.1
72530094846,2016-07-06,88.0
72530094846,2016-07-07,88.0
72530094846,2016-07-08,86.0
72530094846,2016-07-09,86.0
72530094846,2016-07-10,82.0
72530094846,2016-07-11,90.0
72530094846,2016-07-12,90.0
72530094846,2016-07-13,88.0
72530094846,2016-07-14,88.0
72530094846,2016-07-15,88.0
72530094846,2016-07-16,77.0
72530094846,2016-07-17,82.9
72530094846,2016-07-18,88.0
72530094846,2016-07-19,91.0
72530094846,2016-07-20,91.0
72530094846,2016-07-21,91.0
72530094846,2016-07-22,91.0
72530094846,2016-07-23,91.0
72530094846,2016-07-24,93.0
72530094846,2016-07-25,93.0
72530094846,2016-07-26,89.1
72530094846,2016-07-27,89.1
72530094846,2016-07-28,89.1
72530094846,2016-07-29,84.0
72530094846,2016-07-30,81.0
72530094846,2016-07-31,81.0
72530094846,2016-08-01,84.0
72530094846,2016-08-02,87.1
72530094846,2016-08-03,90.0
72530094846,2016-08-04,91.0
72530094846,2016-08-05,91.0
72530094846,2016-08-06,86.0
72530094846,2016-08-07,87.8
72530094846,2016-08-08,84.0
72530094846,2016-08-09,88.0
72530094846,2016-08-10,89.1
72530094846,2016-08-11,91.9
72530094846,2016-08-12,91.9
72530094846,2016-08-13,82.9
72530094846,2016-08-14,87.1
72530094846,2016-08-15,87.1
72530094846,2016-08-16,88.0
72530094846,2016-08-17,88.0
72530094846,2016-08-18,88.0
72530094846,2016-08-19,84.9
72530094846,2016-08-20,84.0
72530094846,2016-08-21,80.1
72530094846,2016-08-22,78.1
72530094846,2016-08-23,81.0
72530094846,2016-08-24,84.0
72530094846,2016-08-25,84.9
72530094846,2016-08-26,84.9
72530094846,2016-08-27,84.0
72530094846,2016-08-28,84.0
72530094846,2016-08-29,86.0
72530094846,2016-08-30,86.0
72530094846,2016-08-31,84.0
72530094846,2016-09-01,75.9
72530094846,2016-09-02,73.9
72530094846,2016-09-03,75.9
72530094846,2016-09-04,80.1
72530094846,2016-09-05,87.1
72530094846,2016-09-06,91.0
72530094846,2016-09-07,91.0
72530094846,2016-09-08,89.1
72530094846,2016-09-09,82.0
72530094846,2016-09-10,81.0
72530094846,2016-09-11,75.9
72530094846,2016-09-12,79.0
72530094846,2016-09-13,84.9
72530094846,2016-09-14,84.9
72530094846,2016-09-15,78.1
72530094846,2016-09-16,82.9
72530094846,2016-09-17,82.9
72530094846,2016-09-18,82.0
72530094846,2016-09-19,88.0
72530094846,2016-09-20,88.0
72530094846,2016-09-21,82.9
72530094846,2016-09-22,81.0
72530094846,2016-09-23,81.0
72530094846,2016-09-24,73.9
72530094846,2016-09-25,84.9
72530094846,2016-09-26,84.9
72530094846,2016-09-27,70.0
72530094846,2016-09-28,70.0
72530094846,2016-09-29,64.9
72530094846,2016-09-30,64.9
72530094846,2016-10-01,64.0
72530094846,2016-10-02,64.9
72530094846,2016-10-03,66.9
72530094846,2016-10-04,75.0
72530094846,2016-10-05,80.1
72530094846,2016-10-06,80.1
72530094846,2016-10-07,73.9
72530094846,2016-10-08,70.0
72530094846,2016-10-09,64.9
72530094846,2016-10-10,71.1
72530094846,2016-10-11,73.0
72530094846,2016-10-12,68.0
72530094846,2016-10-13,69.1
72530094846,2016-10-14,66.0
72530094846,2016-10-15,69.1
72530094846,2016-10-16,72.0
72530094846,2016-10-17,82.0
72530094846,2016-10-18,82.0
72530094846,2016-10-19,75.9
72530094846,2016-10-20,71.1
72530094846,2016-10-21,55.9
72530094846,2016-10-22,60.1
72530094846,2016-10-23,73.0
72530094846,2016-10-24,73.0
72530094846,2016-10-25,59.0
72530094846,2016-10-26,54.0
72530094846,2016-10-27,51.1
72530094846,2016-10-28,62.1
72530094846,2016-10-29,70.0
72530094846,2016-10-30,71.1
72530094846,2016-10-31,57.9
72530094846,2016-11-01,75.0
72530094846,2016-11-02,75.0
72530094846,2016-11-03,66.9
72530094846,2016-11-04,66.9
72530094846,2016-11-05,68.0
72530094846,2016-11-06,69.1
72530094846,2016-11-07,69.1
72530094846,2016-11-08,66.0
72530094846,2016-11-09,63.0
72530094846,2016-11-10,63.0
72530094846,2016-11-11,63.0
72530094846,2016-11-12,52.0
72530094846,2016-11-13,55.9
72530094846,2016-11-14,60.1
72530094846,2016-11-15,60.1
72530094846,2016-11-16,60.1
72530094846,2016-11-17,72.0
72530094846,2016-11-18,72.0
72530094846,2016-11-19,48.0
72530094846,2016-11-20,39.0
72530094846,2016-11-21,41.0
72530094846,2016-11-22,41.0
72530094846,2016-11-23,43.0
72530094846,2016-11-24,44.6
72530094846,2016-11-25,43.0
72530094846,2016-11-26,46.9
72530094846,2016-11-27,46.9
72530094846,2016-11-28,50.0
72530094846,2016-11-29,57.0
72530094846,2016-11-30,57.0
72530094846,2016-12-01,45.0
72530094846,2016-12-02,41.0
72530094846,2016-12-03,39.9
72530094846,2016-12-04,34.0
72530094846,2016-12-05,33.8
72530094846,2016-12-06,41.0
72530094846,2016-12-07,41.0
72530094846,2016-12-08,27.0
72530094846,2016-12-09,25.0
72530094846,2016-12-10,25.0
72530094846,2016-12-11,32.0
72530094846,2016-12-12,33.8
72530094846,2016-12-13,32.0
72530094846,2016-12-14,21.9
72530094846,2016-12-15,19.0
72530094846,2016-12-16,19.0
72530094846,2016-12-17,21.9
72530094846,2016-12-18,21.9
72530094846,2016-12-19,18.0
72530094846,2016-12-20,28.0
72530094846,2016-12-21,34.0
72530094846,2016-12-22,37.0
72530094846,2016-12-23,37.0
72530094846,2016-12-24,37.9
72530094846,2016-12-25,37.9
72530094846,2016-12-26,54.0
72530094846,2016-12-27,37.9
72530094846,2016-12-28,45.0
72530094846,2016-12-29,45.0
72530094846,2016-12-30,35.1
72530094846,2016-12-31,39.9
72530094846,2017-01-01,39.9
72530094846,2017-01-02,39.9
72530094846,2017-01-03,39.9
72530094846,2017-01-04,39.0
72530094846,2017-01-05,19.0
72530094846,2017-01-06,12.9
72530094846,2017-01-07,18.0
72530094846,2017-01-08,18.0
72530094846,2017-01-09,28.0
72530094846,2017-01-10,51.8
72530094846,2017-01-11,51.1
72530094846,2017-01-12,43.0
72530094846,2017-01-13,28.0
72530094846,2017-01-14,35.1
72530094846,2017-01-15,36.0
72530094846,2017-01-16,36.0
72530094846,2017-01-17,39.0
72530094846,2017-01-18,39.0
72530094846,2017-01-19,42.8
72530094846,2017-01-20,42.1
72530094846,2017-01-21,59.0
72530094846,2017-01-22,59.0
72530094846,2017-01-23,46.0
72530094846,2017-01-24,42.1
72530094846,2017-01-25,42.1
72530094846,2017-01-26,42.1
72530094846,2017-01-27,34.0
72530094846,2017-01-28,30.9
72530094846,2017-01-29,28.9
72530094846,2017-01-30,30.0
72530094846,2017-01-31,39.0
72530094846,2017-02-01,39.0
72530094846,2017-02-02,37.9
72530094846,2017-02-03,28.0
72530094846,2017-02-04,33.1
72530094846,2017-02-05,37.9
72530094846,2017-02-06,55.0
72530094846,2017-02-07,50.0
72530094846,2017-02-08,50.0
72530094846,2017-02-09,32.0
72530094846,2017-02-10,39.9
72530094846,2017-02-11,48.9
72530094846,2017-02-12,48.9
72530094846,2017-02-13,46.9
72530094846,2017-02-14,50.0
72530094846,2017-02-15,50.0
72530094846,2017-02-16,41.0
72530094846,2017-02-17,66.9
72530094846,2017-02-18,70.0
72530094846,2017-02-19,70.0
72530094846,2017-02-20,70.0
72530094846,2017-02-21,70.0
72530094846,2017-02-22,68.0
72530094846,2017-02-23,68.0
72530094846,2017-02-24,39.9
72530094846,2017-02-25,39.9
72530094846,2017-02-26,48.9
72530094846,2017-02-27,54.0
72530094846,2017-02-28,60.1
72530094846,2017-03-01,60.1
72530094846,2017-03-02,34.0
72530094846,2017-03-03,35.1
72530094846,2017-03-04,42.1
72530094846,2017-03-05,60.1
72530094846,2017-03-06,61.0
72530094846,2017-03-07,64.9
72530094846,2017-03-08,64.9
72530094846,2017-03-09,53.1
72530094846,2017-03-10,42.1
72530094846,2017-03-11,37.0
72530094846,2017-03-12,36.0
72530094846,2017-03-13,36.0
72530094846,2017-03-14,30.9
72530094846,2017-03-15,33.1
72530094846,2017-03-16,42.1
72530094846,2017-03-17,50.0
72530094846,2017-03-18,50.0
72530094846,2017-03-19,53.1
72530094846,2017-03-20,54.0
72530094846,2017-03-21,54.0
72530094846,2017-03-22,37.9
72530094846,2017-03-23,50.0
72530094846,2017-03-24,82.0
72530094846,2017-03-25,46.0
72530094846,2017-03-26,62.1
72530094846,2017-03-27,62.1
72530094846,2017-03-28,52.0
72530094846,2017-03-29,50.0
72530094846,2017-03-30,48.9
72530094846,2017-03-31,45.0
72530094846,2017-04-01,59.0
72530094846,2017-04-02,61.0
72530094846,2017-04-03,61.0
72530094846,2017-04-04,55.9
72530094846,2017-04-05,55.9
72530094846,2017-04-06,50.0
72530094846,2017-04-07,54.0
72530094846,2017-04-08,68.0
72530094846,2017-04-09,75.9
72530094846,2017-04-10,78.1
72530094846,2017-04-11,53.1
72530094846,2017-04-12,59.0
72530094846,2017-04-13,59.0
72530094846,2017-04-14,66.0
72530094846,2017-04-15,82.0
72530094846,2017-04-16,82.0
72530094846,2017-04-17,73.0
72530094846,2017-04-18,75.9
72530094846,2017-04-19,75.9
72530094846,2017-04-20,73.0
72530094846,2017-04-21,57.9
72530094846,2017-04-22,60.1
72530094846,2017-04-23,72.0
72530094846,2017-04-24,73.0
72530094846,2017-04-25,79.0
72530094846,2017-04-26,79.0
72530094846,2017-04-27,73.9
72530094846,2017-04-28,62.1
72530094846,2017-04-29,55.0
72530094846,2017-04-30,46.9
72530094846,2017-05-01,57.0
72530094846,2017-05-02,57.0
72530094846,2017-05-03,55.9
72530094846,2017-05-04,55.9
72530094846,2017-05-05,61.0
72530094846,2017-05-06,61.0
72530094846,2017-05-07,59.0
72530094846,2017-05-08,59.0
72530094846,2017-05-09,61.0
72530094846,2017-05-10,66.9
72530094846,2017-05-11,66.9
72530094846,2017-05-12,73.0
72530094846,2017-05-13,82.0
72530094846,2017-05-14,82.0
72530094846,2017-05-15,82.0
72530094846,2017-05-16,87.1
72530094846,2017-05-17,87.1
72530094846,2017-05-18,84.0
72530094846,2017-05-19,73.9
72530094846,2017-05-20,64.0
72530094846,2017-05-21,64.9
72530094846,2017-05-22,73.0
72530094846,2017-05-23,73.0
72530094846,2017-05-24,62.1
72530094846,2017-05-25,69.1
72530094846,2017-05-26,71.1
72530094846,2017-05-27,78.1
72530094846,2017-05-28,78.1
72530094846,2017-05-29,77.0
72530094846,2017-05-30,77.0
72530094846,2017-05-31,73.9
72530094846,2017-06-01,81.0
72530094846,2017-06-02,86.0
72530094846,2017-06-03,86.0
72530094846,2017-06-04,91.9
72530094846,2017-06-05,91.9
72530094846,2017-06-06,75.9
72530094846,2017-06-07,77.0
72530094846,2017-06-08,82.9
72530094846,2017-06-09,87.1
72530094846,2017-06-10,90.0
72530094846,2017-06-11,93.0
72530094846,2017-06-12,95.0
72530094846,2017-06-13,95.0
72530094846,2017-06-14,91.9
72530094846,2017-06-15,91.9
72530094846,2017-06-16,91.0
72530094846,2017-06-17,87.1
72530094846,2017-06-18,87.1
72530094846,2017-06-19,80.1
72530094846,2017-06-20,80.1
72530094846,2017-06-21,80.1
72530094846,2017-06-22,88.0
72530094846,2017-06-23,88.0
72530094846,2017-06-24,82.9
72530094846,2017-06-25,75.0
72530094846,2017-06-26,75.0
72530094846,2017-06-27,78.1
72530094846,2017-06-28,80.1
72530094846,2017-06-29,81.0
72530094846,2017-06-30,84.0
72530094846,2017-07-01,84.0
72530094846,2017-07-02,89.1
72530094846,2017-07-03,89.1
72530094846,2017-07-04,82.9
72530094846,2017-07-05,89.1
72530094846,2017-07-06,93.0
72530094846,2017-07-07,93.0
72530094846,2017-07-08,89.1
72530094846,2017-07-09,86.0
72530094846,2017-07-10,86.0
72530094846,2017-07-11,84.9
72530094846,2017-07-12,84.9
72530094846,2017-07-13,82.9
72530094846,2017-07-14,82.9
72530094846,2017-07-15,81.0
72530094846,2017-07-16,81.0
72530094846,2017-07-17,79.0
72530094846,2017-07-18,89.1
72530094846,2017-07-19,89.1
72530094846,2017-07-20,88.0
72530094846,2017-07-21,89.1
72530094846,2017-07-22,89.1
72530094846,2017-07-23,90.0
72530094846,2017-07-24,73.0
72530094846,2017-07-25,82.0
72530094846,2017-07-26,84.9
72530094846,2017-07-27,84.9
72530094846,2017-07-28,82.0
72530094846,2017-07-29,79.0
72530094846,2017-07-30,84.0
72530094846,2017-07-31,86.0
72530094846,2017-08-01,86.0
72530094846,2017-08-02,87.1
72530094846,2017-08-03,87.1
72530094846,2017-08-04,84.0
72530094846,2017-08-05,80.1
72530094846,2017-08-06,80.1
72530094846,2017-08-07,77.0
72530094846,2017-08-08,84.0
72530094846,2017-08-09,84.0
72530094846,2017-08-10,84.0
72530094846,2017-08-11,84.0
72530094846,2017-08-12,78.1
72530094846,2017-08-13,80.1
72530094846,2017-08-14,82.9
72530094846,2017-08-15,84.0
72530094846,2017-08-16,88.0
72530094846,2017-08-17,88.0
72530094846,2017-08-18,82.0
72530094846,2017-08-19,86.0
72530094846,2017-08-20,90.0
72530094846,2017-08-21,90.0
72530094846,2017-08-22,87.1
72530094846,2017-08-23,82.0
72530094846,2017-08-24,79.0
72530094846,2017-08-25,75.0
72530094846,2017-08-26,78.1
72530094846,2017-08-27,78.1
72530094846,2017-08-28,80.1
72530094846,2017-08-29,80.1
72530094846,2017-08-30,82.0
72530094846,2017-08-31,82.0
72530094846,2017-09-01,73.0
72530094846,2017-09-02,75.0
72530094846,2017-09-03,84.0
72530094846,2017-09-04,84.0
72530094846,2017-09-05,82.0
72530094846,2017-09-06,70.0
72530094846,2017-09-07,71.1
72530094846,2017-09-08,71.1
72530094846,2017-09-09,72.0
72530094846,2017-09-10,72.0
72530094846,2017-09-11,75.0
72530094846,2017-09-12,77.0
72530094846,2017-09-13,77.0
72530094846,2017-09-14,81.0
72530094846,2017-09-15,87.1
72530094846,2017-09-16,88.0
72530094846,2017-09-17,88.0
72530094846,2017-09-18,86.0
72530094846,2017-09-19,79.0
72530094846,2017-09-20,91.9
72530094846,2017-09-21,93.9
72530094846,2017-09-22,93.9
72530094846,2017-09-23,95.0
72530094846,2017-09-24,95.0
72530094846,2017-09-25,93.0
72530094846,2017-09-26,91.9
72530094846,2017-09-27,91.9
72530094846,2017-09-28,73.9
72530094846,2017-09-29,73.9
72530094846,2017-09-30,70.0
72530094846,2017-10-01,72.0
72530094846,2017-10-02,82.9
72530094846,2017-10-03,82.9
72530094846,2017-10-04,78.1
72530094846,2017-10-05,77.0
72530094846,2017-10-06,77.0
72530094846,2017-10-07,79.0
72530094846,2017-10-08,79.0
72530094846,2017-10-09,81.0
72530094846,2017-10-10,64.9
72530094846,2017-10-11,63.0
72530094846,2017-10-12,62.1
72530094846,2017-10-13,73.0
72530094846,2017-10-14,73.0
72530094846,2017-10-15,68.0
72530094846,2017-10-16,68.0
72530094846,2017-10-17,70.0
72530094846,2017-10-18,71.1
72530094846,2017-10-19,71.1
72530094846,2017-10-20,78.1
72530094846,2017-10-21,78.1
72530094846,2017-10-22,72.0
72530094846,2017-10-23,54.0
72530094846,2017-10-24,54.0
72530094846,2017-10-25,53.1
72530094846,2017-10-26,60.1
72530094846,2017-10-27,60.1
72530094846,2017-10-28,53.1
72530094846,2017-10-29,46.0
72530094846,2017-10-30,50.0
72530094846,2017-10-31,50.0
72530094846,2017-11-01,44.1
72530094846,2017-11-02,51.1
72530094846,2017-11-03,51.1
72530094846,2017-11-04,48.2
72530094846,2017-11-05,52.0
72530094846,2017-11-06,52.0
72530094846,2017-11-07,45.0
72530094846,2017-11-08,46.0
72530094846,2017-11-09,46.0
72530094846,2017-11-10,33.1
72530094846,2017-11-11,36.0
72530094846,2017-11-12,39.9
72530094846,2017-11-13,39.9
72530094846,2017-11-14,48.9
72530094846,2017-11-15,52.0
72530094846,2017-11-16,52.0
72530094846,2017-11-17,45.0
72530094846,2017-11-18,48.2
72530094846,2017-11-19,48.0
72530094846,2017-11-20,52.0
72530094846,2017-11-21,52.0
72530094846,2017-11-22,44.1
72530094846,2017-11-23,46.0
72530094846,2017-11-24,63.0
72530094846,2017-11-25,63.0
72530094846,2017-11-26,55.0
72530094846,2017-11-27,55.9
72530094846,2017-11-28,61.0
72530094846,2017-11-29,61.0
72530094846,2017-11-30,54.0
72530094846,2017-12-01,54.0
72530094846,2017-12-02,54.0
72530094846,2017-12-03,57.9
72530094846,2017-12-04,64.9
72530094846,2017-12-05,64.9
72530094846,2017-12-06,44.1
72530094846,2017-12-07,35.1
72530094846,2017-12-08,37.0
72530094846,2017-12-09,37.0
72530094846,2017-12-10,35.1
72530094846,2017-12-11,39.0
72530094846,2017-12-12,39.0
72530094846,2017-12-13,37.9
72530094846,2017-12-14,37.9
72530094846,2017-12-15,34.0
72530094846,2017-12-16,46.0
72530094846,2017-12-17,46.0
72530094846,2017-12-18,46.0
72530094846,2017-12-19,50.0
72530094846,2017-12-20,50.0
72530094846,2017-12-21,39.9
72530094846,2017-12-22,39.9
72530094846,2017-12-23,39.0
72530094846,2017-12-24,33.1
72530094846,2017-12-25,21.9
72530094846,2017-12-26,21.0
72530094846,2017-12-27,7.0
72530094846,2017-12-28,15.1
72530094846,2017-12-29,15.1
72530094846,2017-12-30,15.8
72530094846,2017-12-31,15.1
72530094846,2018-01-01,12.9
72530094846,2018-01-02,7.0
72530094846,2018-01-03,17.1
72530094846,2018-01-04,17.1
72530094846,2018-01-05,12.0
72530094846,2018-01-06,17.1
72530094846,2018-01-07,30.0
72530094846,2018-01-08,37.0
72530094846,2018-01-09,37.0
72530094846,2018-01-10,51.8
72530094846,2018-01-11,59.0
72530094846,2018-01-12,39.0
72530094846,2018-01-13,23.0
72530094846,2018-01-14,21.0
72530094846,2018-01-15,24.1
72530094846,2018-01-16,25.0
72530094846,2018-01-17,26.1
72530094846,2018-01-18,32.0
72530094846,2018-01-19,39.9
72530094846,2018-01-20,45.0
72530094846,2018-01-21,45.0
72530094846,2018-01-22,54.0
72530094846,2018-01-23,54.0
72530094846,2018-01-24,39.0
72530094846,2018-01-25,43.0
72530094846,2018-01-26,51.1
72530094846,2018-01-27,51.1
72530094846,2018-01-28,50.0
72530094846,2018-01-29,33.1
72530094846,2018-01-30,30.0
72530094846,2018-01-31,42.1
72530094846,2018-02-01,42.1
72530094846,2018-02-02,19.0
72530094846,2018-02-03,41.0
72530094846,2018-02-04,41.0
72530094846,2018-02-05,12.0
72530094846,2018-02-06,21.0
72530094846,2018-02-07,21.0
72530094846,2018-02-08,21.0
72530094846,2018-02-09,28.0
72530094846,2018-02-10,28.0
72530094846,2018-02-11,21.9
72530094846,2018-02-12,27.0
72530094846,2018-02-13,35.1
